/--------------------------------------------\
| Current job: ComputeEnergyWithPointCharges |
\--------------------------------------------/

Reading data from tests/Guegan2020/acrolein.fchk... Please wait.

Note: the "Positions" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will place the point charge on each atom successively.

Number of point charges: 1
Loop #1: point charge of -0.1 e on atom Carbon at position (-3.31099, 0.269371, 0.000200374).
Loop #2: point charge of -0.1 e on atom Carbon at position (-1.0636, -0.847359, -0.000470479).
Loop #3: point charge of -0.1 e on atom Hydrogen at position (-3.47319, 2.31456, 5.67548e-05).
Loop #4: point charge of -0.1 e on atom Hydrogen at position (-5.057, -0.797659, 0.000578319).
Loop #5: point charge of -0.1 e on atom Hydrogen at position (-0.843096, -2.88508, 0.000330765).
Loop #6: point charge of -0.1 e on atom Carbon at position (1.27651, 0.658638, -0.000134108).
Loop #7: point charge of -0.1 e on atom Hydrogen at position (0.992252, 2.7361, -0.00018891).
Loop #8: point charge of -0.1 e on atom Oxygen at position (3.37119, -0.231478, 0.000206043).

Warning: the "NuclearCutoff" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will use the default value (NuclearCutoff=0.1).

Molecular orbitals:
Coef CGTF           Coef GTF            Exp                 Lx   Ly   Lz   x                   y                   z                   
 56 -1.5606993200e-01
 57 -7.9140712800e-06
 58 2.9363623700e-07
 59 9.5224601500e-06
 60 -3.3875396200e-06
 61 3.0539967300e-02
 62 -2.5420380700e-03
 63 8.9412699800e-06
 64 3.5986255200e-05
 65 -1.5954422400e-06
 66 8.0686816800e-06
 67 -8.9780377800e-05
 68 -2.6072793500e-05
 69 3.4068741800e-01
 70 -8.9967724700e-06
 71 -6.3504297600e-05
 72 -1.9323490900e-05
 73 2.7554859000e-01
 74 -9.9955390300e-07
 75 -2.4876750200e-05
 76 -3.1189140400e-05
 77 1.7895161700e-01
 78 6.1721445000e-07
 79 1.1133163300e-06
 80 9.9947112100e-07
 81 -5.1091880600e-07
 82 -8.8938054900e-04
 83 1.8272328300e-03
Alpha, Occ= 0.0000000000e+00 num= 16
 0 6.1508338100e-02
 1 -1.4037725400e-01
 2 1.1962591000e-01
 3 -4.9602223200e-02
 4 6.4878394600e-05
 5 -4.1464829400e-01
 6 2.0343215400e-01
 7 -8.1274363300e-02
 8 8.3855395700e-05
 9 -1.9308373900e+00
 10 -1.1617887700e+00
 11 6.9191234600e-01
 12 7.8410780900e-04
 13 3.4340065800e-03
 14 -7.1777961600e-03
 15 8.2800843700e-03
 16 -2.9519399000e-03
 17 -9.9597595600e-06
 18 1.2790371500e-05
 19 6.0056666600e-03
 20 -1.7771717900e-02
 21 -2.2777096000e-02
 22 8.0774233400e-02
 23 -2.0203827900e-04
 24 -1.2109181300e-01
 25 5.6326144900e-02
 26 7.1936065500e-03
 27 -2.4782203700e-04
 28 -1.0369338900e+00
 29 -1.6009151800e+00
 30 -9.6872075700e-01
 31 -6.2961420300e-04
 32 -5.2229056200e-03
 33 -4.4800436100e-03
 34 6.2884049700e-03
 35 4.7176540400e-03
 36 4.7914743400e-06
 37 1.4331837600e-05
 38 -5.4665307900e-03
 39 4.0613666600e-02
 40 9.3392558100e-03
 41 6.5910163500e-02
 42 -2.2511106000e-02
 43 -1.1270325700e-01
 44 1.7943962000e-02
 45 -5.5426346800e-02
 46 9.2433609700e-03
 47 -7.9120786700e-02
 48 2.1147278300e-04
 49 -4.4938478600e-02
 50 2.6650504600e-02
 51 -4.3549363500e-02
 52 2.8274189200e-04
 53 4.6887164800e+00
 54 -1.1477643100e+00
 55 -2.4386510700e-01
 56 3.6885399600e-04
 57 6.0477830600e-03
 58 -1.1236284400e-02
 59 3.2862087000e-03
 60 -2.3298723400e-03
 61 -4.3163158600e-06
 62 1.4935378100e-05
 63 -2.0359580800e-02
 64 -1.2313212400e-01
 65 -1.3286630400e-03
 66 -8.4180388700e-03
 67 -1.5559935100e-02
 68 3.4990399500e-02
 69 -1.5745438400e-04
 70 5.0397646800e-02
 71 -1.3456492400e-02
 72 3.0458208900e-02
 73 -1.3967200700e-04
 74 -3.8589075600e-01
 75 1.9201521400e-01
 76 -6.8616134800e-02
 77 -1.6232501700e-04
 78 -3.8635196300e-03
 79 -5.0570488000e-03
 80 -2.1322156600e-03
 81 1.6138022400e-03
 82 -1.0367826200e-06
 83 3.7459542900e-06
Alpha, Occ= 0.0000000000e+00 num= 17
 0 3.5536939600e-05
 1 -6.6638467300e-05
 2 1.9705491100e-04
 3 1.0126000500e-04
 4 -9.7113273300e-02
 5 -3.7887193500e-04
 6 1.9514475800e-04
 7 3.3112526300e-05
 8 -1.7580598300e-01
 9 -5.0548557700e-04
 10 -1.2627819500e-03
 11 -2.4424279100e-04
 12 -1.0205430300e+00
 13 1.0826319200e-05
 14 6.3016109200e-08
 15 -1.0211723700e-05
 16 -1.8903412300e-06
 17 1.7729431900e-02
 18 -1.6677709600e-02
 19 7.3999170900e-05
 20 -1.6193650200e-04
 21 -3.4501046000e-05
 22 2.4435308700e-04
 23 3.3098218000e-01
 24 -5.9902872200e-04
 25 7.1469408500e-05
 26 3.8517587300e-04
 27 4.2523359300e-01
 28 -7.1657081000e-03
 29 -1.7164420900e-03
 30 -2.0280545600e-03
 31 1.3240144300e+00
 32 -6.2822149500e-06
 33 1.4099081800e-05
 34 -4.9058534400e-06
 35 5.2560792200e-06
 36 -4.8867470200e-03
 37 -1.7306801000e-02
 38 1.5815812700e-05
 39 1.7799287600e-04
 40 2.2111210800e-05
 41 9.6736342000e-05
 42 1.3610508900e-04
 43 4.4774135700e-04
 44 -3.5499508400e-05
 45 8.6840829300e-05
 46 -2.7360591800e-05
 47 9.3574558400e-05
 48 -2.9054740600e-01
 49 1.0238974000e-04
 50 -9.8038145400e-05
 51 2.2258048000e-04
 52 -4.0795015100e-01
 53 8.2619952700e-03
 54 -2.8930026500e-03
 55 -1.4897805200e-03
 56 -1.0239665600e+00
 57 4.0617455200e-06
 58 -1.2546826200e-05
 59 -2.8630023100e-06
 60 -3.3558932700e-06
 61 4.1138702800e-03
 62 -2.4659746700e-02
 63 -4.0185548200e-05
 64 -2.7796219700e-04
 65 -1.3918964500e-05
 66 6.2220162100e-06
 67 -2.6680962900e-05
 68 4.1838850500e-05
 69 2.0949220500e-01
 70 2.4406528900e-04
 71 -1.3768084600e-04
 72 -2.4071860800e-06
 73 1.8127763400e-01
 74 -7.5265637000e-05
 75 3.2943777300e-04
 76 2.6512272200e-04
 77 3.2708238900e-01
 78 -6.0647239500e-06
 79 -8.6076630000e-06
 80 -9.6004169900e-06
 81 -5.2520510400e-06
 82 1.0706017700e-03
 83 -6.0128565300e-03
Alpha, Occ= 0.0000000000e+00 num= 18
 0 3.0304123400e-03
 1 5.9826373600e-03
 2 -6.2471449700e-02
 3 -1.3870502100e-01
 4 -9.7143518000e-05
 5 -8.2464407200e-02
 6 -1.2117977100e-01
 7 -1.6004714800e-01
 8 -1.8048853900e-04
 9 -3.6330030800e+00
 10 -6.7360550000e-01
 11 9.1737390200e-01
 12 -9.8476671100e-04
 13 9.7563914900e-04
 14 -1.0955816200e-03
 15 2.1587436300e-03
 16 -4.2338279400e-03
 17 2.3031549600e-05
 18 -1.8373335200e-05
 19 -3.6669156800e-02
 20 8.2658045400e-02
 21 2.0861116800e-02
 22 -1.1071351500e-01
 23 4.3025432500e-04
 24 3.5069862000e-01
 25 2.6630764800e-03
 26 -1.2430492300e-01
 27 5.8841019100e-04
 28 8.5786362900e+00
 29 1.6972134200e-01
 30 1.5929835700e+00
 31 1.9494589200e-03
 32 8.9700621500e-03
 33 -9.0472983500e-03
 34 -9.1075972100e-04
 35 -6.0028709800e-04
 36 -5.8939559500e-06
 37 -2.5123027300e-05
 38 4.5077199000e-03
 39 2.3912960300e-02
 40 -8.3144968100e-03
 41 -2.4264758900e-02
 42 -4.2647295600e-02
 43 -2.0707121400e-01
 44 2.7676880000e-02
 45 -5.6692406500e-02
 46 1.6969028500e-02
 47 -1.3391099700e-01
 48 -3.1257788700e-04
 49 -1.9632426100e-01
 50 1.4281402300e-01
 51 -1.7420982000e-01
 52 -4.3773414500e-04
 53 -4.9444019300e+00
 54 1.6629611900e+00
 55 1.3170990400e+00
 56 -9.9585361700e-04
 57 -1.9561625500e-03
 58 4.8523449800e-03
 59 1.8407718300e-03
 60 4.2198861300e-03
 61 3.4160154500e-06
 62 -2.8906334200e-05
 63 2.4247295200e-02
 64 1.5716647600e-01
 65 4.5929203600e-03
 66 4.7291337700e-03
 67 2.6929150800e-04
 68 -4.1550588500e-03
 69 2.3461775700e-04
 70 -1.2282004500e-01
 71 5.2035258700e-02
 72 3.4922482800e-02
 73 2.1743112000e-04
 74 8.5146285200e-02
 75 -1.3311098900e-01
 76 -2.7211177900e-01
 77 3.2908841100e-04
 78 6.1082592300e-03
 79 2.8160080900e-03
 80 4.5337905200e-03
 81 5.0611494300e-03
 82 7.7752428700e-07
 83 -5.9467635400e-06
Alpha, Occ= 0.0000000000e+00 num= 19
 0 -2.6796860300e-02
 1 5.7125818900e-02
 2 -3.2866756800e-02
 3 8.5488819400e-03
 4 -3.0478013000e-05
 5 2.3368503000e-01
 6 3.8365671400e-03
 7 2.5020381900e-02
 8 -7.8732276500e-05
 9 8.4766311100e+00
 10 2.6858236400e+00
 11 -9.8892665600e-01
 12 -1.1451972600e-03
 13 -2.5737487700e-03
 14 2.4996181200e-04
 15 3.0682557000e-03
 16 1.0023529400e-02
 17 7.9849509000e-06
 18 -8.0664957800e-06
 19 2.9937429900e-02
 20 -7.6455436500e-02
 21 3.0151562800e-02
 22 7.6683072700e-02
 23 9.2567812400e-05
 24 -1.9916966900e-01
 25 8.7877018100e-02
 26 9.0808740100e-02
 27 1.3879193600e-04
 28 -7.7758285500e+00
 29 2.1404132800e+00
 30 -1.4846456900e+00
 31 -1.1532872900e-04
 32 3.3085357000e-03
 33 -9.8798799500e-03
 34 6.9696557200e-03
 35 -4.9162889000e-03
 36 7.4524238500e-09
 37 1.8009338700e-06
 38 -1.3879868800e-02
 39 -1.7421903000e-01
 40 1.0085420600e-02
 41 -3.6440270300e-02
 42 -2.1040120200e-02
 43 -5.4784163800e-02
 44 1.3963350000e-02
 45 -6.7340599600e-02
 46 3.1707780700e-02
 47 -9.9227674800e-02
 48 -2.7968868200e-05
 49 1.1743681100e-01
 50 2.3335559300e-01
 51 -1.3821845800e-01
 52 -4.3519233200e-05
 53 8.2138174500e-01
 54 7.5879813800e-01
 55 2.5284599000e-01
 56 -3.8957548400e-04
 57 4.1917720000e-05
 58 -8.3195803200e-03
 59 6.2858209500e-03
 60 2.3387594700e-03
 61 -8.8401183300e-07
 62 -6.2650785100e-06
 63 -2.5882392000e-02
 64 -5.0813979800e-02
 65 2.4911045200e-02
 66 -8.2465402800e-02
 67 -1.7772203400e-02
 68 4.1518948100e-02
 69 3.9080710400e-05
 70 -1.4472720900e-01
 71 7.3251326300e-02
 72 9.8711067800e-04
 73 2.6144946200e-05
 74 -1.1688605400e+00
 75 1.1675196100e-01
 76 -5.2366449900e-02
 77 2.2847345200e-04
 78 -9.9372806100e-03
 79 -4.2787093800e-03
 80 -1.2119433500e-03
 81 6.2571687900e-03
 82 -2.3506621200e-06
 83 3.4821644300e-09
Alpha, Occ= 0.0000000000e+00 num= 20
 0 -1.0291627700e-02
 1 2.2769196500e-02
 2 3.1487702100e-02
 3 5.7259293600e-02
 4 -2.4387070600e-03
 5 3.1877289200e-02
 6 -1.8214809100e-01
 7 1.4130632300e-01
 8 -3.6997394300e-03
 9 -7.9869694400e+00
 10 -2.8066971200e+00
 11 5.9612967000e-01
 12 2.7005449100e-03
 13 -1.2770456300e-03
 14 -5.9210133400e-03
 15 3.0606823100e-03
 16 -1.4352970500e-02
 17 -1.2997730800e-06
 18 -3.8564543200e-05
 19 -1.1152867800e-02
 20 1.9635092100e-02
 21 -5.4114868600e-02
 22 -4.9090522400e-02
 23 2.6289150800e-04
 24 2.9288581000e-01
 25 -5.8896571500e-02
 26 1.0782814400e-01
 27 5.2718976600e-04
 28 1.3633358000e+01
 29 -3.9016750600e-01
 30 3.3023520000e+00
 31 1.0678963500e-02
 32 -3.3034947800e-04
 33 -4.7139175100e-04
 34 5.5024113500e-03
 35 -8.5709610800e-03
 36 3.4464354400e-05
 37 -2.0492291100e-04
 38 -2.3266979600e-02
 39 -1.8487734800e-01
 40 -4.2143795100e-02
 41 -2.2233287500e-01
 42 -7.1756895200e-03
 43 -3.9601803500e-02
 44 -1.6098085300e-02
 45 1.5322332500e-02
 46 5.8808030700e-02
 47 1.0391060200e-01
 48 -2.6085922800e-03
 49 3.0030794400e-01
 50 3.7355060000e-01
 51 5.9410701600e-02
 52 -3.7208664300e-03
 53 -4.3324681700e+00
 54 2.4981032800e+00
 55 -4.1023056300e-01
 56 1.1455865000e-03
 57 -9.5240749700e-03
 58 5.8821371800e-03
 59 8.0195723100e-03
 60 1.2263434900e-03
 61 8.2500617900e-06
 62 -5.5006923400e-05
 63 -1.2902401600e-02
 64 -2.1673207200e-02
 65 3.1550736000e-02
 66 -9.1970912300e-02
 67 -2.2169293900e-02
 68 -5.1968009800e-02
 69 5.4200578200e-04
 70 -2.3562989100e-01
 71 8.0159242400e-02
 72 -1.0105885200e-01
 73 8.9619514000e-04
 74 -1.3623901000e+00
 75 8.7012191600e-02
 76 -6.6966162000e-02
 77 5.6032872500e-04
 78 -8.4442234600e-03
 79 -1.2753300000e-03
 80 2.3616927500e-03
 81 2.3124372900e-03
 82 5.9680971300e-05
 83 -5.9543632800e-05
Alpha, Occ= 0.0000000000e+00 num= 21
 0 1.1437428600e-04
 1 -2.2775063900e-04
 2 -3.0296712000e-04
 3 -5.4967981600e-04
 4 -2.1393561100e-01
 5 -5.3520265600e-04
 6 2.0370298600e-03
 7 -1.5987540000e-03
 8 -3.2944425900e-01
 9 8.7295952700e-02
 10 3.0189599400e-02
 11 -7.6011252400e-03
 12 1.7070684000e-01
 13 1.7120553600e-05
 14 6.9093509900e-05
 15 -3.8197519600e-05
 16 1.6375955800e-04
 17 -3.4855338400e-04
 18 -3.4580629200e-03
 19 1.2661834600e-04
 20 -2.1103357300e-04
 21 6.3199670500e-04
 22 6.4901123000e-04
 23 1.9564082700e-02
 24 -3.2987062600e-03
 25 7.5089930400e-04
 26 -7.9873777300e-04
 27 3.4879433000e-02
 28 -1.4331963000e-01
 29 6.7400667800e-03
 30 -3.5476772400e-02
 31 9.0140601600e-01
 32 1.3215227600e-05
 33 1.0532166100e-05
 34 -8.1024125400e-05
 35 8.9389709400e-05
 36 3.0865229700e-03
 37 -1.8090973400e-02
 38 2.6493724800e-04
 39 2.3166420800e-03
 40 4.9678821300e-04
 41 2.6407375900e-03
 42 1.6499564800e-04
 43 9.1442296300e-04
 44 1.9847818000e-04
 45 -2.0430071900e-04
 46 -6.4270216900e-04
 47 -1.2821890300e-03
 48 -2.3150152200e-01
 49 -3.6555216600e-03
 50 -3.9876860100e-03
 51 -7.8121040600e-04
 52 -3.3498795100e-01
 53 4.0934091100e-02
 54 -2.6393733000e-02
 55 7.3949597200e-03
 56 5.9101831800e-02
 57 1.0543635500e-04
 58 -6.3900752800e-05
 59 -9.6657390400e-05
 60 -9.8571018900e-06
 61 1.0343898700e-03
 62 -4.6423734900e-03
 63 1.6168170800e-04
 64 4.3766176500e-04
 65 -3.5194310000e-04
 66 1.0314843300e-03
 67 2.1831164700e-04
 68 5.7138202300e-04
 69 4.7228522600e-02
 70 2.5869134700e-03
 71 -9.4493861800e-04
 72 1.1754869400e-03
 73 7.6439090500e-02
 74 1.5577051800e-02
 75 -9.2739849800e-04
 76 3.7578939200e-04
 77 5.3770449300e-02
 78 1.0084603900e-04
 79 1.5066932000e-05
 80 -2.6964955600e-05
 81 -2.0452645400e-05
 82 5.5131689700e-03
 83 -5.2745905200e-03
Alpha, Occ= 0.0000000000e+00 num= 22
 0 5.3756437100e-05
 1 -5.1178712000e-03
 2 -8.4841130900e-02
 3 -1.7512672500e-01
 4 -1.5013291400e-04
 5 -1.5508792400e-02
 6 -1.5986004500e-01
 7 -1.6300010100e-01
 8 -2.2884468500e-04
 9 -2.5031149000e+00
 10 4.8387232100e-01
 11 2.3353578900e+00
 12 1.3810224000e-04
 13 -2.7405741700e-04
 14 -2.8996712900e-03
 15 1.8477831600e-03
 16 -1.8381134500e-03
 17 2.9100248800e-06
 18 -6.9228100500e-07
 19 1.8821087400e-02
 20 -4.6275379400e-02
 21 -5.0810067900e-02
 22 1.5136272700e-02
 23 4.1767099800e-05
 24 -1.1617859800e-01
 25 -1.3778462300e-01
 26 -3.0510996700e-02
 27 9.0043441500e-05
 28 -4.7199698900e+00
 29 -3.8039049800e+00
 30 -1.7230483300e+00
 31 9.3576772000e-04
 32 4.9937044000e-03
 33 -9.3917418000e-03
 34 3.8019929200e-03
 35 8.4130027400e-03
 36 -1.1172745300e-06
 37 -1.3284671600e-05
 38 2.0630378400e-03
 39 -9.4484931100e-02
 40 -2.0905291600e-02
 41 -8.9143712700e-02
 42 -1.9896936900e-02
 43 -1.1342176900e-01
 44 -3.1416157400e-02
 45 6.4803145500e-02
 46 -3.1476380600e-02
 47 6.8731248900e-02
 48 -2.1545089700e-04
 49 3.6281000600e-01
 50 -4.6485551100e-02
 51 3.6256856300e-02
 52 -3.4466528200e-04
 53 7.6998563100e+00
 54 -1.2798323400e+00
 55 -2.6483082900e+00
 56 -5.1096421800e-04
 57 1.4660810000e-03
 58 -6.6767855300e-03
 59 5.5165707300e-03
 60 -3.9842868800e-03
 61 4.2026993300e-08
 62 -5.3355128000e-06
 63 -3.5973606200e-02
 64 -1.7183352000e-01
 65 5.5075437400e-03
 66 -2.0825210800e-02
 67 2.7898232500e-02
 68 4.6182948200e-02
 69 5.1545987800e-05
 70 -1.4850329200e-02
 71 5.2169746900e-02
 72 -5.4507326700e-03
 73 7.7438575100e-05
 74 -5.0529991600e-01
 75 1.0297403700e-02
 76 2.5895557100e-01
 77 1.1819692400e-04
 78 -7.3941808900e-03
 79 -1.3793416000e-03
 80 1.5206700400e-03
 81 -3.6065310100e-03
 82 2.8880783400e-06
 83 -5.4738773000e-06
Alpha, Occ= 0.0000000000e+00 num= 23
 0 -2.6403639000e-02
 1 4.5478036000e-02
 2 4.1856786700e-02
 3 -1.8281158700e-02
 4 -3.7112525400e-05
 5 3.0389652300e-01
 6 1.1642759800e-01
 7 4.0450772800e-02
 8 -2.5596910300e-05
 9 -7.5121597200e-01
 10 -8.7707317000e-01
 11 1.1934433600e+00
 12 1.0353405400e-03
 13 1.4003416000e-02
 14 -8.9412854400e-03
 15 -2.2793053800e-02
 16 -2.6534424000e-03
 17 -2.1388471200e-05
 18 5.6668018200e-06
 19 -1.4944615900e-02
 20 2.2791742100e-02
 21 -1.3071832800e-02
 22 1.3645868300e-01
 23 -7.7042773000e-05
 24 2.1743474500e-01
 25 7.7093271700e-04
 26 1.5178023200e-01
 27 -2.2488410600e-04
 28 3.3529614400e+00
 29 1.2915867000e+00
 30 -1.6141607700e+00
 31 4.5784081600e-05
 32 2.9751448700e-03
 33 -2.3509706000e-04
 34 -2.4891742100e-02
 35 -6.1853981300e-03
 36 3.0121106300e-06
 37 1.4235625300e-05
 38 -1.5074938900e-02
 39 9.9443064000e-02
 40 2.7603195500e-02
 41 3.4105258700e-01
 42 3.9652429100e-02
 43 2.4460879300e-01
 44 -8.7894075400e-03
 45 9.7473981100e-03
 46 -2.2716012700e-02
 47 -1.6929474800e-02
 48 2.5065463600e-04
 49 6.5367193900e-02
 50 -1.4642176900e-01
 51 8.3590824700e-03
 52 3.8679618300e-04
 53 -3.2404409100e+00
 54 8.0631066700e-01
 55 1.6888348800e+00
 56 -1.2809060600e-03
 57 1.4280307100e-03
 58 1.6263140800e-03
 59 -1.9621417300e-02
 60 7.0469640300e-03
 61 6.0084737400e-06
 62 2.4428351800e-06
 63 1.4388557500e-02
 64 2.3649474100e-01
 65 1.8433129100e-03
 66 -9.6479117700e-03
 67 -2.3995003800e-02
 68 1.2329282900e-02
 69 1.1437523200e-05
 70 3.5510411200e-02
 71 -6.4037256400e-02
 72 5.2781298300e-02
 73 -7.0972948800e-05
 74 4.8475443300e-01
 75 -7.3489246600e-02
 76 -1.4762703100e-01
 77 1.3944150800e-04
 78 4.8237315300e-03
 79 4.1329333400e-03
 80 -7.4508005600e-03
 81 -3.0200306300e-04
 82 -7.2242090700e-06
 83 5.1504816200e-06
Alpha, Occ= 0.0000000000e+00 num= 24
 0 -3.7297975000e-05
 1 5.2947951300e-05
 2 7.0449669900e-05
 3 -1.0535633300e-05
 4 1.2335784200e-01
 5 5.4334618600e-04
 6 1.6027462300e-04
 7 -1.3107138700e-05
 8 2.0911489000e-01
 9 3.3529975100e-03
 10 -2.9276253300e-04
 11 2.5277083700e-04
 12 -8.3648637900e-01
 13 1.2157260500e-05
 14 -9.5295616600e-06
 15 -2.3596951800e-05
 16 -3.6894865700e-06
 17 9.3149607500e-03
 18 1.7348792400e-03
 19 -1.6687813600e-05
 20 2.1618717900e-05
 21 1.3291527800e-05
 22 9.2470511500e-05
 23 3.1298863600e-02
 24 2.4081545000e-04
 25 1.2230324800e-04
 26 5.1161328700e-05
 27 4.4860198000e-02
 28 -9.7837642000e-04
 29 2.6702309400e-03
 30 -1.8280183100e-03
 31 -7.9351776500e-01
 32 3.0610498300e-06
 33 -2.4027796200e-06
 34 -2.1201606200e-05
 35 -4.8026388400e-06
 36 -9.8939689100e-03
 37 2.9207360600e-03
 38 -1.9262267300e-05
 39 7.0048662500e-05
 40 5.6789810000e-06
 41 1.4924029200e-04
 42 1.4896547800e-05
 43 1.4168427200e-04
 44 -9.0351121700e-06
 45 8.3700470300e-06
 46 2.0281508500e-05
 47 -1.9514762300e-05
 48 -1.8641931200e-01
 49 7.0415617400e-05
 50 -8.4814996100e-05
 51 3.1733776100e-05
 52 -2.3780341400e-01
 53 -2.7931230800e-03
 54 4.6217613900e-04
 55 1.6437407800e-03
 56 1.9436593600e+00
 57 -1.5081982100e-06
 58 4.7025414400e-06
 59 -2.0879497200e-05
 60 8.5227771200e-06
 61 -1.3856554700e-03
 62 7.2084749100e-03
 63 2.5214423900e-05
 64 2.2652965200e-04
 65 5.3240774500e-06
 66 -2.4815932800e-05
 67 -2.4599482800e-05
 68 -1.8054098300e-07
 69 -1.3198629300e-02
 70 3.8430988500e-05
 71 -7.2367749000e-05
 72 2.7756079200e-05
 73 5.9486741500e-02
 74 2.3904334500e-04
 75 1.5035054500e-05
 76 -1.0573806400e-04
 77 -3.2433922200e-01
 78 1.5150055900e-06
 79 2.7009850700e-06
 80 -6.8690033000e-06
 81 7.3361939200e-07
 82 9.1759606500e-03
 83 -7.7890065600e-04
Alpha, Occ= 0.0000000000e+00 num= 25
 0 -2.0819652500e-02
 1 2.7452861200e-02
 2 2.5904998900e-02
 3 4.8461329100e-02
 4 5.3421138100e-05
 5 3.6819995000e-01
 6 -3.2365779100e-02
 7 1.5167744400e-01
 8 6.6975128900e-05
 9 1.6048328300e+01
 10 1.7663945900e+00
 11 -3.1011829000e+00
 12 -2.4896739300e-03
 13 1.0762349800e-02
 14 -2.2275447200e-02
 15 1.7789786800e-03
 16 7.9349951200e-03
 17 -7.3913879400e-06
 18 -6.2866712200e-06
 19 -8.1098192900e-03
 20 4.3904542500e-03
 21 3.8947760700e-02
 22 5.4351976100e-02
 23 -1.3274784800e-04
 24 1.6551458200e-01
 25 1.9791286200e-01
 26 1.2803202300e-01
 27 -1.9671459500e-04
 28 -7.6795482500e+00
 29 1.0347451600e+01
 30 -2.6585295600e-01
 31 5.3594677000e-04
 32 -6.3170749800e-03
 33 1.2212166400e-03
 34 5.4552991000e-03
 35 -2.4750972100e-02
 36 -1.2581114700e-06
 37 -1.1480850600e-06
 38 -8.6502197400e-02
 39 -5.3035330400e-01
 40 4.3656863300e-02
 41 3.6451702100e-02
 42 2.3157351000e-02
 43 6.6674893700e-02
 44 5.0237245500e-02
 45 -1.0012165600e-01
 46 7.8830467600e-02
 47 1.6402967600e-02
 48 9.5161029800e-05
 49 -6.3366513800e-01
 50 2.1130925700e-01
 51 8.4734698000e-02
 52 1.4582012800e-04
 53 -8.6593863100e+00
 54 -1.2397642200e+00
 55 2.1970557000e+00
 56 1.6325873300e-04
 57 8.3190369900e-03
 58 -5.9524652900e-04
 59 3.7227698300e-03
 60 2.4282244100e-03
 61 3.8209545600e-06
 62 7.6801314100e-06
 63 2.7653518400e-02
 64 6.0215968300e-02
 65 -9.4695944400e-03
 66 3.2347993600e-02
 67 2.8563425400e-02
 68 8.6666415300e-02
 69 -6.3038462200e-05
 70 3.0966464500e-02
 71 -4.0535352800e-02
 72 3.8321045500e-02
 73 -8.1687461300e-05
 74 4.8094153200e-01
 75 4.2956490000e-01
 76 2.0573858100e-01
 77 5.2220508200e-05
 78 -3.1159900900e-03
 79 8.1191277800e-03
 80 1.3975542400e-03
 81 -5.2163502400e-04
 82 -1.1773482900e-06
 83 1.8472243400e-06
Alpha, Occ= 0.0000000000e+00 num= 26
 0 1.5507936300e-06
 1 -6.5121713500e-06
 2 -6.2949946300e-05
 3 3.2095988500e-05
 4 2.1839911900e-01
 5 -2.5151627000e-05
 6 -1.7481375700e-04
 7 1.9478634900e-04
 8 4.1557277500e-01
 9 -2.1026473700e-02
 10 -4.4597016400e-03
 11 3.1583318600e-03
 12 -1.9701439200e+00
 13 -7.1714719900e-06
 14 -3.7758873700e-06
 15 2.2490071900e-05
 16 2.1695138700e-07
 17 -1.4642882900e-02
 18 4.5422648600e-03
 19 3.0356656700e-06
 20 2.2371001400e-05
 21 -6.9226943800e-06
 22 6.4495592000e-05
 23 -3.3152550800e-01
 24 -8.4247332500e-05
 25 -1.3079570400e-04
 26 2.1508366600e-05
 27 -5.7913349100e-01
 28 4.1474021900e-02
 29 -1.9026260100e-03
 30 5.2837294900e-03
 31 2.9516782000e+00
 32 -7.3666880400e-06
 33 -2.3042296900e-06
 34 2.0693582400e-05
 35 1.3796142700e-05
 36 -1.6946630700e-03
 37 4.0959032500e-03
 38 -4.0644807700e-05
 39 -3.9995598200e-04
 40 -5.6725395200e-05
 41 -2.9243617200e-04
 42 -3.2299181600e-05
 43 -5.1271629600e-04
 44 -9.2230732800e-06
 45 2.7405390500e-05
 46 -3.5933539500e-05
 47 7.6538325400e-05
 48 1.9793451000e-01
 49 1.4268849900e-04
 50 -6.5046966600e-05
 51 1.9399202900e-04
 52 2.7464846900e-01
 53 -2.0513915500e-02
 54 6.2135731200e-03
 55 3.5365128800e-03
 56 -1.1718548300e+00
 57 3.6567746400e-06
 58 6.3909004400e-07
 59 -4.4829907100e-06
 60 -8.4850197800e-06
 61 5.3000510800e-03
 62 9.9397813100e-03
 63 -1.2045186400e-05
 64 -7.8729063900e-05
 65 -6.3599470900e-06
 66 3.5600176200e-05
 67 -3.2140864200e-05
 68 -9.7312362400e-05
 69 -1.1732256100e-01
 70 -1.7338240900e-05
 71 4.3043565000e-06
 72 -6.8059271900e-05
 73 -1.3981512600e-01
 74 8.9695098500e-04
 75 -3.7612758400e-04
 76 -2.0621097100e-04
 77 2.6873519700e-02
 78 7.6077509000e-06
 79 4.2503969200e-06
 80 4.0958727100e-07
 81 3.6942372800e-06
 82 -5.7139198400e-03
 83 3.2431843300e-04
Alpha, Occ= 0.0000000000e+00 num= 27
 0 -4.0611537000e-02
 1 6.5163435800e-02
 2 -1.0114930400e-01
 3 5.3775830600e-02
 4 -1.6003499800e-04
 5 4.5942394400e-01
 6 -5.2619494500e-01
 7 2.6250387700e-01
 8 -3.0408344000e-04
 9 -1.8397352400e+01
 10 -4.4528695800e+00
 11 2.1894677900e+00
 12 2.8093685500e-03
 13 -6.5616196600e-03
 14 -1.2373263300e-02
 15 1.3525055000e-02
 16 -1.8037034000e-03
